60001,50
60002,40
60003,20
60004,5
60005,10
60006,2000
60007,100
60008,2
60009,90000
72001,value of x: 
72002,value of i: 
29
14,0,0,2
22,0,0,1
3,60001,60002,40001
1,40001,60003,40002
3,60004,60005,40001
2,40002,40001,40003
13,40003,0,1
22,0,0,2
6,1,60006,40001
15,40001,0,16
13,1,0,2
3,1,60007,40002
4,40002,60008,40004
13,40004,0,1
14,0,0,20
3,1,60008,40002
13,40002,0,2
2,1,60007,40005
13,40005,0,1
18,0,0,72001
18,0,0,2
18,0,0,72002
18,0,0,1
5,1,60009,40006
15,40006,0,31
2,1,60007,40007
13,40007,0,1
1,2,60007,40008
13,40008,0,2
14,0,0,24
18,0,0,72001
18,0,0,2
18,0,0,72002
18,0,0,1
